Version 4
SHEET 1 1828 1816
WIRE -1056 -880 -1312 -880
WIRE -816 -880 -1056 -880
WIRE -80 -880 -816 -880
WIRE 544 -880 -80 -880
WIRE -1056 -816 -1056 -880
WIRE -816 -816 -816 -880
WIRE -224 -784 -320 -784
WIRE -80 -784 -80 -880
WIRE -80 -784 -224 -784
WIRE 144 -784 -80 -784
WIRE -320 -768 -320 -784
WIRE 144 -768 144 -784
WIRE -80 -752 -144 -752
WIRE -224 -736 -224 -784
WIRE -144 -736 -144 -752
WIRE -1312 -672 -1312 -880
WIRE -1056 -672 -1056 -752
WIRE -816 -672 -816 -752
WIRE -320 -672 -320 -688
WIRE 144 -672 144 -688
WIRE -224 -656 -224 -672
WIRE -144 -656 -144 -672
WIRE -144 -656 -224 -656
WIRE -80 -624 -80 -752
WIRE -80 -624 -256 -624
WIRE 80 -624 -80 -624
WIRE -320 -560 -320 -576
WIRE -320 -560 -400 -560
WIRE -256 -560 -320 -560
WIRE 144 -560 144 -576
WIRE 144 -560 96 -560
WIRE 192 -560 144 -560
WIRE -400 -544 -400 -560
WIRE -80 -544 -80 -624
WIRE 192 -544 192 -560
WIRE -256 -480 -256 -560
WIRE 96 -480 96 -560
WIRE -480 -448 -608 -448
WIRE -400 -448 -400 -464
WIRE -400 -448 -480 -448
WIRE 192 -448 192 -464
WIRE 288 -448 192 -448
WIRE 384 -448 288 -448
WIRE -400 -432 -400 -448
WIRE 192 -432 192 -448
WIRE 288 -416 288 -448
WIRE -480 -400 -480 -448
WIRE -80 -352 -80 -464
WIRE -1312 -336 -1312 -592
WIRE -400 -336 -400 -352
WIRE -320 -336 -400 -336
WIRE -256 -336 -256 -400
WIRE -256 -336 -320 -336
WIRE 96 -336 96 -400
WIRE 144 -336 96 -336
WIRE 192 -336 192 -352
WIRE 192 -336 144 -336
WIRE -320 -320 -320 -336
WIRE 144 -320 144 -336
WIRE 288 -320 288 -352
WIRE -480 -304 -480 -336
WIRE -320 -240 -320 -256
WIRE 144 -240 144 -256
WIRE -320 -160 -320 -176
WIRE 144 -160 144 -176
WIRE -320 -64 -320 -80
WIRE 144 -64 144 -80
WIRE -608 -16 -608 -448
WIRE 48 -16 -608 -16
WIRE 384 0 384 -448
WIRE 384 0 -736 0
WIRE 48 32 48 -16
WIRE 352 48 192 48
WIRE 400 48 352 48
WIRE 592 48 480 48
WIRE -848 64 -1056 64
WIRE 192 96 192 48
WIRE -1056 112 -1056 64
WIRE 592 128 592 48
WIRE -848 176 -848 64
WIRE -480 176 -592 176
WIRE -448 176 -480 176
WIRE -352 176 -368 176
WIRE -240 176 -352 176
WIRE -96 176 -192 176
WIRE 48 176 48 112
WIRE 48 176 -32 176
WIRE 144 176 48 176
WIRE -592 208 -592 176
WIRE -240 208 -240 176
WIRE -192 208 -192 176
WIRE 352 208 352 48
WIRE -480 224 -480 176
WIRE -352 224 -352 176
WIRE -1056 240 -1056 192
WIRE 800 240 656 240
WIRE 944 240 800 240
WIRE 1168 240 1024 240
WIRE 1296 240 1168 240
WIRE 1504 240 1376 240
WIRE 1648 240 1504 240
WIRE 192 256 192 192
WIRE 256 256 192 256
WIRE 256 272 256 256
WIRE 544 272 544 -880
WIRE 544 272 464 272
WIRE 592 272 592 208
WIRE 592 272 544 272
WIRE 1648 272 1648 240
WIRE -1840 288 -1904 288
WIRE -1744 288 -1776 288
WIRE -1616 288 -1664 288
WIRE -1552 288 -1616 288
WIRE -1424 288 -1488 288
WIRE -1248 288 -1424 288
WIRE -1120 288 -1168 288
WIRE 464 288 464 272
WIRE 800 288 800 240
WIRE 1168 288 1168 240
WIRE 1504 288 1504 240
WIRE -1904 320 -1904 288
WIRE 736 320 656 320
WIRE -1424 336 -1424 288
WIRE 192 336 192 256
WIRE 592 336 592 272
WIRE -1616 352 -1616 288
WIRE -592 352 -592 288
WIRE -480 352 -480 304
WIRE -352 352 -352 304
WIRE -240 352 -240 288
WIRE -192 352 -192 288
WIRE -96 352 -192 352
